"EMPNO","ENAME","JOB","MGR","HIREDATE","SAL","COMM","DEPTNO"
"7369","SMITH","CLERK","7902","12/17/1980 00:00:00.000000","800.00",,"20"
"7499","ALLEN","SALESMAN","7698","02/20/1981 00:00:00.000000","1600.00","300.00","30"
"7521","WARD","SALESMAN","7698","02/22/1981 00:00:00.000000","1250.00","500.00","30"
"7566","JONES","MANAGER","7839","04/02/1981 00:00:00.000000","2975.00",,"20"
"7654","MARTIN","SALESMAN","7698","09/28/1981 00:00:00.000000","1250.00","1400.00","30"
"7698","BLAKE","MANAGER","7839","05/01/1981 00:00:00.000000","2850.00",,"30"
"7782","CLARK","MANAGER","7839","06/09/1981 00:00:00.000000","2450.00",,"10"
"7788","SCOTT","ANALYST","7566","04/19/1987 00:00:00.000000","3000.00",,"20"
"7839","KING","PRESIDENT",,"11/17/1981 00:00:00.000000","5000.00",,"10"
"7844","TURNER","SALESMAN","7698","09/08/1981 00:00:00.000000","1500.00","0.00","30"
"7876","ADAMS","CLERK","7788","05/23/1987 00:00:00.000000","1100.00",,"20"
"7900","JAMES","CLERK","7698","12/03/1981 00:00:00.000000","950.00",,"30"
"7902","FORD","ANALYST","7566","12/03/1981 00:00:00.000000","3000.00",,"20"
"7934","MILLER","CLERK","7782","01/23/1982 00:00:00.000000","1300.00",,"10"
